id,place_name,category_name,category_group_code,category_group_name,phone,address_name,road_address_name,x,y,place_url,distance
306496938,텐퍼센트커피 창동역점,음식점 > 카페 > 커피전문점 > 텐퍼센트커피,CE7,카페,[phone],서울 도봉구 창동 1-28,서울 도봉구 마들로13길 61,127.0496863722151,37.65401160493014,http://place.map.kakao.com/306496938,22
908841696,스타벅스 창동역점,음식점 > 카페 > 커피전문점 > 스타벅스,CE7,카페,1522-3232,서울 도봉구 창동 1-28,서울 도봉구 마들로13길 61,127.04997007453223,37.65460162858578,http://place.map.kakao.com/908841696,48
1322265569,빽다방 창동역점,음식점 > 카페 > 커피전문점 > 빽다방,CE7,카페,02-995-7711,서울 도봉구 창동 13-2,서울 도봉구 마들로11길 57,127.05013934815018,37.653542902367796,http://place.map.kakao.com/1322265569,75
16501421,이디야커피 창동역점,음식점 > 카페 > 커피전문점 > 이디야커피,CE7,카페,02-900-9307,서울 도봉구 창동 13,서울 도봉구 마들로11길 65,127.049616828096,37.6533845503663,http://place.map.kakao.com/16501421,90
8416091,아르빈스,음식점 > 카페 > 커피전문점,CE7,카페,02-902-8899,서울 도봉구 창동 3-4,서울 도봉구 마들로11길 71,127.049362963437,37.6533486175653,http://place.map.kakao.com/8416091,101
1645848987,커피에반하다 노원세무서점 스마트무인카페,음식점 > 카페 > 커피전문점 > 커피에반하다,CE7,카페,,서울 도봉구 창동 14,서울 도봉구 노해로69길 26,127.050881639385,37.6535894356296,http://place.map.kakao.com/1645848987,113
23397990,서룡씨앤케이(주)코와핀,음식점 > 카페,CE7,카페,,서울 도봉구 창동 12,서울 도봉구 노해로69길 21-15,127.049829665948,37.6530745226435,http://place.map.kakao.com/23397990,122
2111250465,더쌍화커피,음식점 > 카페,CE7,카페,,서울 도봉구 창동 12-3,서울 도봉구 노해로69길 21,127.05064344759757,37.65327239226569,http://place.map.kakao.com/2111250465,123
1882013483,더벤티 창동역점,음식점 > 카페 > 커피전문점 > 더벤티,CE7,카페,,서울 도봉구 창동 3-3,서울 도봉구 마들로11길 73,127.04902288570044,37.65317757268729,http://place.map.kakao.com/1882013483,132
918403220,이디야커피 창동하나로마트점,음식점 > 카페 > 커피전문점 > 이디야커피,CE7,카페,02-999-7337,서울 도봉구 창동 1-10,서울 도봉구 마들로11길 20,127.050831681174,37.6551103154867,http://place.map.kakao.com/918403220,135
134004806,메가MGC커피 창동역점,음식점 > 카페 > 커피전문점 > 메가MGC커피,CE7,카페,02-998-4242,서울 도봉구 창동 4,서울 도봉구 마들로11가길 13,127.049204020521,37.6529054005232,http://place.map.kakao.com/134004806,152
1815772179,뉴욕54,음식점 > 카페,CE7,카페,,서울 도봉구 창동 14-4,서울 도봉구 마들로11길 25,127.051811113434,37.653924196558,http://place.map.kakao.com/1815772179,176
1715555630,스위츠 루스트레,음식점 > 카페 > 커피전문점,CE7,카페,[phone],서울 도봉구 창동 14-4,서울 도봉구 마들로11길 25,127.051815634443,37.6539070759052,http://place.map.kakao.com/1715555630,177
168087611,셀렉토커피 창동역점,음식점 > 카페 > 커피전문점 > 셀렉토커피,CE7,카페,02-994-0313,서울 도봉구 창동 5-1,서울 도봉구 마들로11가길 16,127.048917088335,37.6525550375936,http://place.map.kakao.com/168087611,197
21544366,투썸플레이스 창동역점,음식점 > 카페 > 커피전문점 > 투썸플레이스,CE7,카페,02-994-2388,서울 도봉구 창동 9-2,서울 도봉구 노해로 381,127.05049218202284,37.65246337469187,http://place.map.kakao.com/21544366,199
2062624881,매머드익스프레스 창동점,음식점 > 카페 > 커피전문점 > 매머드익스프레스,CE7,카페,,서울 도봉구 창동 7,서울 도봉구 마들로11가길 6-25,127.04903358869,37.6522207246372,http://place.map.kakao.com/2062624881,228
1258254803,컴포즈커피 창동동아점,음식점 > 카페 > 커피전문점 > 컴포즈커피,CE7,카페,02-998-8241,서울 도봉구 창동 26,서울 도봉구 노해로 384,127.0511049736286,37.652066678412844,http://place.map.kakao.com/1258254803,259
1226455470,긱(GIG),음식점 > 카페,CE7,카페,,서울 도봉구 창동 26,서울 도봉구 노해로 384,127.051002900789,37.6519423869595,http://place.map.kakao.com/1226455470,268
427711117,오늘도빙수,음식점 > 카페,CE7,카페,,서울 도봉구 창동 135-14,서울 도봉구 노해로63다길 6,127.046801794957,37.6531946924672,http://place.map.kakao.com/427711117,289
924503990,차얌 창동점,음식점 > 카페 > 차얌,CE7,카페,,서울 도봉구 창동 135-14,서울 도봉구 노해로63다길 6,127.046792738283,37.6532091117817,http://place.map.kakao.com/924503990,289
365751201,카페프리헷 창동점,음식점 > 카페 > 테마카페 > 무인카페 > 카페프리헷,CE7,카페,0507-1416-0528,서울 도봉구 창동 808,서울 도봉구 노해로69길 97,127.04940266252441,37.656824590690434,http://place.map.kakao.com/365751201,296
1044639771,핑거커피,음식점 > 카페 > 커피전문점,CE7,카페,,서울 도봉구 창동 808,서울 도봉구 노해로69길 97,127.049357335894,37.6568309165435,http://place.map.kakao.com/1044639771,297
273094629,빽다방 창동역서부점,음식점 > 카페 > 커피전문점 > 빽다방,CE7,카페,02-2135-1221,서울 도봉구 창동 135-13,서울 도봉구 노해로63다길 10,127.046552584393,37.6533497600811,http://place.map.kakao.com/273094629,303
1316784221,우지커피 창동점,음식점 > 카페 > 커피전문점,CE7,카페,02-991-0914,서울 도봉구 창동 256,서울 도봉구 노해로63다길 21,127.046117694146,37.6537787985924,http://place.map.kakao.com/1316784221,331
1635584423,설빙 창동역점,음식점 > 카페 > 테마카페 > 디저트카페 > 설빙,CE7,카페,02-998-1688,서울 도봉구 창동 134-36,서울 도봉구 노해로63길 79,127.046291782194,37.6530885777557,http://place.map.kakao.com/1635584423,335
236297929,만랩커피 창동역점,음식점 > 카페 > 커피전문점,CE7,카페,02-998-1002,서울 도봉구 창동 74-7,서울 도봉구 노해로63길 82,127.046475092117,37.6526542320392,http://place.map.kakao.com/236297929,341
22401090,투썸플레이스 창동이마트점,음식점 > 카페 > 커피전문점 > 투썸플레이스,CE7,카페,,서울 도봉구 창동 75-1,서울 도봉구 노해로65길 14-3,127.04681581405771,37.65205944870954,http://place.map.kakao.com/22401090,355
72063257,컴포즈커피 창동역서부점,음식점 > 카페 > 커피전문점 > 컴포즈커피,CE7,카페,02-990-0279,서울 도봉구 창동 74-5,서울 도봉구 노해로63길 78,127.046332265514,37.6525858135362,http://place.map.kakao.com/72063257,356
1623619437,매머드익스프레스 창동이마트점,음식점 > 카페 > 커피전문점 > 매머드익스프레스,CE7,카페,,서울 도봉구 창동 135-26,서울 도봉구 노해로65길 4,127.047155593928,37.6517755037961,http://place.map.kakao.com/1623619437,356
697641350,스타벅스 창동이마트점,음식점 > 카페 > 커피전문점 > 스타벅스,CE7,카페,1522-3232,서울 도봉구 창동 75-3,서울 도봉구 노해로65길 4,127.046868813877,37.6516449755707,http://place.map.kakao.com/697641350,384
1436014744,카페인중독 창동점,음식점 > 카페 > 커피전문점 > 카페인중독,CE7,카페,02-991-1533,서울 도봉구 창동 254-25,서울 도봉구 해등로16길 104-8,127.04545958600308,37.654262881625755,http://place.map.kakao.com/1436014744,386
1381526855,공차 창동역점,음식점 > 카페 > 공차,CE7,카페,,서울 도봉구 창동 75-13,서울 도봉구 노해로65길 10,127.046596968959,37.6518387945694,http://place.map.kakao.com/1381526855,386
1351999338,브리즈커피,음식점 > 카페,CE7,카페,0503-7151-1169,서울 도봉구 창동 135-19,서울 도봉구 노해로63다길 55,127.045613197765,37.6552854373242,http://place.map.kakao.com/1351999338,391
1423698188,달리는커피 창동역점,음식점 > 카페 > 커피전문점 > 달리는커피,CE7,카페,02-907-8181,서울 도봉구 창동 331-2,서울 도봉구 노해로65길 17,127.046080364242,37.6520525304176,http://place.map.kakao.com/1423698188,406
679539181,메가MGC커피 창동이마트점,음식점 > 카페 > 커피전문점 > 메가MGC커피,CE7,카페,02-902-7778,서울 도봉구 창동 333-2,서울 도봉구 노해로65길 11,127.04624342961615,37.65186686415263,http://place.map.kakao.com/679539181,407
17551253,엉클두,음식점 > 카페 > 커피전문점,CE7,카페,,서울 도봉구 창동 263-33,서울 도봉구 노해로63가길 37,127.04511400769648,37.654357617453186,http://place.map.kakao.com/17551253,416
315193116,셀라,음식점 > 카페,CE7,카페,,서울 도봉구 창동 333-2,서울 도봉구 노해로65길 11,127.046170868329,37.6518074277081,http://place.map.kakao.com/315193116,417
219790311,매머드익스프레스 창동역2번출구점,음식점 > 카페 > 커피전문점 > 매머드익스프레스,CE7,카페,0507-1460-5011,서울 도봉구 창동 254-35,서울 도봉구 노해로63가길 12,127.045231161638,37.6531998100493,http://place.map.kakao.com/219790311,420
2060861848,아아수혈,음식점 > 카페,CE7,카페,[phone],서울 도봉구 창동 254-36,서울 도봉구 노해로63가길 10,127.045237903538,37.6531052042891,http://place.map.kakao.com/2060861848,422
21419217,커피브레이크,음식점 > 카페,CE7,카페,[phone],서울 도봉구 창동 1-6,서울 도봉구 노해로69길 132,127.050590021649,37.6580404130854,http://place.map.kakao.com/21419217,433
828519425,봄카페,음식점 > 카페,CE7,카페,,서울 도봉구 창동 1-6,서울 도봉구 노해로69길 132,127.050703399528,37.6581124429548,http://place.map.kakao.com/828519425,443
529372818,늘봄카페,음식점 > 카페,CE7,카페,,서울 도봉구 창동 1-6,서울 도봉구 노해로69길 132,127.050737435006,37.6581664872307,http://place.map.kakao.com/529372818,449
1503128545,티하우스다드림,음식점 > 카페 > 전통찻집,CE7,카페,[phone],서울 도봉구 창동 338,서울 도봉구 노해로 341,127.045905473553,37.6514381283112,http://place.map.kakao.com/1503128545,461
571007867,사랑해디저트,음식점 > 카페,CE7,카페,,서울 도봉구 창동 808,서울 도봉구 노해로69가길 11,127.04908783912822,37.65888887162282,http://place.map.kakao.com/571007867,526
635306818,꿀소담,음식점 > 카페 > 테마카페 > 디저트카페,CE7,카페,[phone],서울 도봉구 창동 269-4,서울 도봉구 해등로16길 67,127.04374321362616,37.655069909807466,http://place.map.kakao.com/635306818,546
1642760589,카페일마지오 서울북부지법등기국점,음식점 > 카페,CE7,카페,,서울 도봉구 창동 337,서울 도봉구 노해로 325,127.04427148439,37.6515540786332,http://place.map.kakao.com/1642760589,458
18300341,이디야커피 창동학원가점,음식점 > 카페 > 커피전문점 > 이디야커피,CE7,카페,02-993-3824,서울 도봉구 창동 288-40,서울 도봉구 해등로16길 61,127.043376080443,37.6551349161017,http://place.map.kakao.com/18300341,459
2091958276,어로어,음식점 > 카페 > 커피전문점,CE7,카페,02-2205-8588,서울 도봉구 창동 291-51,서울 도봉구 해등로16길 52-19,127.043244386326,37.6547250174816,http://place.map.kakao.com/2091958276,461
1170186059,카페이퀄디,음식점 > 카페,CE7,카페,[phone],서울 도봉구 창동 286-6,서울 도봉구 해등로16길 54,127.042825261486,37.655026999473,http://place.map.kakao.com/1170186059,401
1968963323,이퀄디,음식점 > 카페,CE7,카페,,서울 도봉구 창동 286-6,서울 도봉구 해등로16길 54,127.042812784433,37.6550071823904,http://place.map.kakao.com/1968963323,402
945235417,키블리 창동점,"가정,생활 > 유아 > 놀이시설 > 키즈카페",CE7,카페,02-905-2484,서울 도봉구 창동 826,서울 도봉구 도봉로136가길 73,127.04299321053492,37.655424271580664,http://place.map.kakao.com/945235417,404
1213286493,플러드엠,음식점 > 카페,CE7,카페,,서울 도봉구 창동 181-46,서울 도봉구 도봉로136길 80,127.045590747603,37.659343468844,http://place.map.kakao.com/1213286493,467
105520188,라노떼,음식점 > 카페,CE7,카페,,서울 도봉구 창동 181-46,서울 도봉구 도봉로136길 80,127.045590747603,37.659343468844,http://place.map.kakao.com/105520188,467
21354698,쌍용커피,음식점 > 카페 > 커피전문점,CE7,카페,,서울 도봉구 창동 807,서울 도봉구 마들로 551,127.04867400074,37.6603441284225,http://place.map.kakao.com/21354698,476
92669550,커피에반하다 창동쌍용아파트점 스마트카페,음식점 > 카페 > 커피전문점 > 커피에반하다,CE7,카페,[phone],서울 도봉구 창동 807,서울 도봉구 마들로 555,127.048721608577,37.6603567225095,http://place.map.kakao.com/92669550,477
727963121,더벤티 창동점,음식점 > 카페 > 커피전문점 > 더벤티,CE7,카페,02-903-3675,서울 도봉구 창동 743-28,서울 도봉구 마들로 550,127.04964530350662,37.660410396263934,http://place.map.kakao.com/727963121,487
14515665,밥스커피,음식점 > 카페 > 커피전문점,CE7,카페,02-994-1276,서울 도봉구 창동 270-3,서울 도봉구 도봉로136나길 10,127.043118388413,37.656324307119,http://place.map.kakao.com/14515665,381
1464578322,커피홀 창동점,음식점 > 카페,CE7,카페,02-955-0500,서울 도봉구 창동 219-5,서울 도봉구 도봉로136가길 69,127.042606038371,37.656122673278,http://place.map.kakao.com/1464578322,421
547663502,노코커피앤티,음식점 > 카페 > 커피전문점,CE7,카페,02-930-9577,서울 노원구 상계동 704,서울 노원구 노해로75길 14-2,127.057568101607,37.6541810105432,http://place.map.kakao.com/547663502,563
1699822267,스타벅스 노원구청,음식점 > 카페,CE7,카페,,서울 노원구 상계동 705,서울 노원구 노해로 447,127.057745855422,37.6539700937755,http://place.map.kakao.com/1699822267,523
1705023599,투썸플레이스 노원구청점,음식점 > 카페 > 커피전문점 > 투썸플레이스,CE7,카페,02-6959-1880,서울 노원구 상계동 705-1,서울 노원구 노해로 449,127.057998630829,37.6540546621229,http://place.map.kakao.com/1705023599,544
828719757,파운드커피 노원점,음식점 > 카페,CE7,카페,02-934-6445,서울 노원구 상계동 734-1,서울 노원구 동일로217길 58,127.057910760739,37.6532672465909,http://place.map.kakao.com/828719757,557
21439494,사랑방카페,음식점 > 카페,CE7,카페,,서울 노원구 상계동 735,서울 노원구 동일로217길 48,127.058029556303,37.6530203189885,http://place.map.kakao.com/21439494,577
2076710228,빽다방 노원상계3단지점,음식점 > 카페 > 커피전문점 > 빽다방,CE7,카페,,서울 노원구 상계동 735-2,서울 노원구 동일로217가길 39,127.058210905416,37.6530652787661,http://place.map.kakao.com/2076710228,590
1334880773,탑티어커피 노원역점,음식점 > 카페 > 커피전문점,CE7,카페,02-3391-3337,서울 노원구 상계동 734-3,서울 노원구 노해로 452,127.058425426422,37.6535039512232,http://place.map.kakao.com/1334880773,593
1493910396,이디야커피 창동제일점,음식점 > 카페 > 커피전문점 > 이디야커피,CE7,카페,02-998-4660,서울 도봉구 창동 33-3,서울 도봉구 노해로70길 81,127.05247621895674,37.648953180147714,http://place.map.kakao.com/1493910396,497
1498569079,커피에반하다 창동래미안점 스마트카페,음식점 > 카페 > 커피전문점 > 커피에반하다,CE7,카페,[phone],서울 도봉구 창동 45,서울 도봉구 노해로66길 59,127.047943474916,37.6487343684195,http://place.map.kakao.com/1498569079,518
327378616,서울형키즈카페 창1동점,"가정,생활 > 유아 > 놀이시설 > 키즈카페 > 서울형키즈카페",CE7,카페,02-994-7456,서울 도봉구 창동 368,서울 도봉구 해등로4길 38,127.045543519631,37.6488182097982,http://place.map.kakao.com/327378616,514
